/home/zeng-workstation/anaconda3/lib/python3.13/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
{"seed": 0, "assignment": {"clustered_endpoints": 838148, "clustered_best_slot_correct": 386809, "clustered_full_argmax_correct": 128415, "clustered_dustbin_argmax": 604450, "dustbin_endpoints": 38208, "dustbin_argmax_correct": 32488, "clustered_best_slot_accuracy_after_hungarian": 0.4615044121086013, "clustered_full_argmax_accuracy_after_hungarian": 0.15321279773977867, "clustered_dustbin_argmax_fraction": 0.7211733488596286, "dustbin_argmax_accuracy": 0.8502931323283082}, "deployed": {"best_f1": {"available": true, "threshold": 0.0, "precision": 0.07616497350454493, "recall": 0.7520905954810627, "f1": 0.1383219441506175, "true_positive": 333128, "false_positive": 4040641, "false_negative": 109808, "selected_pairs": 4373769}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 333128, "negative_count": 4040641, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0, 0.0, 0.0, 0.0, 0.0, 0.0031728748697787516, 0.016468843445181847], "negative": [0.0, 0.0, 0.0, 0.0, 0.0, 0.0016474308213219047, 0.0270998477935791]}, "nonzero_true_pairs": 21846, "nonzero_false_pairs": 61940, "overlap_fp_at_best": 667188, "overlap_fp_at_safe": 0}, "hard_identity": {"best_f1": {"available": true, "threshold": 1.0, "precision": 0.21498695941284376, "recall": 0.27226280997706215, "f1": 0.2402585177267733, "true_positive": 120595, "false_positive": 440346, "false_negative": 322341, "selected_pairs": 560941}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 333128, "negative_count": 4040641, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], "negative": [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]}, "nonzero_true_pairs": 120595, "nonzero_false_pairs": 440346, "overlap_fp_at_best": 131019, "overlap_fp_at_safe": 0}, "soft_affinity": {"best_f1": {"available": true, "threshold": 0.04108564928174019, "precision": 0.16841269969145004, "recall": 0.47196208933119005, "f1": 0.24824340676370035, "true_positive": 209049, "false_positive": 1032241, "false_negative": 233887, "selected_pairs": 1241290}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 333128, "negative_count": 4040641, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0006509579252451658, 0.03226069267839193, 0.05081719532608986, 0.08305281400680542, 0.1190830238163471, 0.23574168980121613, 0.3490695357322693], "negative": [0.0005442164838314056, 0.0047391196712851524, 0.017259277403354645, 0.04174456000328064, 0.07604395598173141, 0.17855583429336552, 0.3765598237514496]}, "nonzero_true_pairs": 333128, "nonzero_false_pairs": 4040641, "overlap_fp_at_best": 294759, "overlap_fp_at_safe": 0}}
{"seed": 1, "assignment": {"clustered_endpoints": 838148, "clustered_best_slot_correct": 370150, "clustered_full_argmax_correct": 63577, "clustered_dustbin_argmax": 727647, "dustbin_endpoints": 38208, "dustbin_argmax_correct": 36113, "clustered_best_slot_accuracy_after_hungarian": 0.441628447481829, "clustered_full_argmax_accuracy_after_hungarian": 0.0758541450913204, "clustered_dustbin_argmax_fraction": 0.8681605158038914, "dustbin_argmax_accuracy": 0.9451685510887772}, "deployed": {"best_f1": {"available": true, "threshold": 0.0, "precision": 0.07627306508289176, "recall": 0.9616671483013347, "f1": 0.1413362736015587, "true_positive": 425957, "false_positive": 5158675, "false_negative": 16979, "selected_pairs": 5584632}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 425957, "negative_count": 5158675, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0, 0.0, 0.0, 0.0, 0.0, 0.0003522883949335665, 0.009609654545783997], "negative": [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00961992610245943]}, "nonzero_true_pairs": 10093, "nonzero_false_pairs": 22325, "overlap_fp_at_best": 842702, "overlap_fp_at_safe": 0}, "hard_identity": {"best_f1": {"available": true, "threshold": 1.0, "precision": 0.17891093096000293, "recall": 0.29790308306391894, "f1": 0.2235593600826793, "true_positive": 131952, "false_positive": 605577, "false_negative": 310984, "selected_pairs": 737529}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 425957, "negative_count": 5158675, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], "negative": [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]}, "nonzero_true_pairs": 131952, "nonzero_false_pairs": 605577, "overlap_fp_at_best": 164208, "overlap_fp_at_safe": 0}, "soft_affinity": {"best_f1": {"available": true, "threshold": 0.04860738664865494, "precision": 0.1655125012466842, "recall": 0.4833181317391226, "f1": 0.2465826636880337, "true_positive": 214079, "false_positive": 1079352, "false_negative": 228857, "selected_pairs": 1293431}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 425957, "negative_count": 5158675, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0009362298296764493, 0.029985791072249413, 0.04881720244884491, 0.07160575687885284, 0.1030195787549019, 0.17088376939296723, 0.3025278151035309], "negative": [0.0006869667558930814, 0.004757986404001713, 0.01650824211537838, 0.04323521442711353, 0.06884589791297924, 0.13298768609762165, 0.3109896779060364]}, "nonzero_true_pairs": 425957, "nonzero_false_pairs": 5158675, "overlap_fp_at_best": 307700, "overlap_fp_at_safe": 0}}
{"seed": 2, "assignment": {"clustered_endpoints": 838148, "clustered_best_slot_correct": 402517, "clustered_full_argmax_correct": 48754, "clustered_dustbin_argmax": 758424, "dustbin_endpoints": 38208, "dustbin_argmax_correct": 36980, "clustered_best_slot_accuracy_after_hungarian": 0.48024573225731015, "clustered_full_argmax_accuracy_after_hungarian": 0.05816872437803347, "clustered_dustbin_argmax_fraction": 0.9048807609157332, "dustbin_argmax_accuracy": 0.9678601340033501}, "deployed": {"best_f1": {"available": true, "threshold": 0.0, "precision": 0.07454180102133705, "recall": 0.8476326150956346, "f1": 0.13703277954664034, "true_positive": 375447, "false_positive": 4661284, "false_negative": 67489, "selected_pairs": 5036731}, "safe": {"available": true, "threshold": 0.0067553650587797165, "precision": 1.0, "recall": 1.3545975039283327e-05, "f1": 2.7091583096658253e-05, "true_positive": 6, "false_positive": 0, "false_negative": 442930, "selected_pairs": 6}, "score_quantiles": {"positive_count": 375447, "negative_count": 4661284, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0, 0.0, 0.0, 0.0, 0.0, 0.0011296175257302801, 0.007235006894916296], "negative": [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0067270854488015175]}, "nonzero_true_pairs": 7811, "nonzero_false_pairs": 4602, "overlap_fp_at_best": 745496, "overlap_fp_at_safe": 0}, "hard_identity": {"best_f1": {"available": true, "threshold": 1.0, "precision": 0.21928625057452233, "recall": 0.3468401755558365, "f1": 0.2686936279096612, "true_positive": 153628, "false_positive": 546954, "false_negative": 289308, "selected_pairs": 700582}, "safe": {"available": false, "threshold": null, "precision": 0.0, "recall": 0.0, "f1": 0.0, "true_positive": 0, "false_positive": 0, "false_negative": 442936, "selected_pairs": 0}, "score_quantiles": {"positive_count": 375447, "negative_count": 4661284, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], "negative": [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]}, "nonzero_true_pairs": 153628, "nonzero_false_pairs": 546954, "overlap_fp_at_best": 166007, "overlap_fp_at_safe": 0}, "soft_affinity": {"best_f1": {"available": true, "threshold": 0.05480984225869179, "precision": 0.20352680396755546, "recall": 0.4641325157584843, "f1": 0.28296888775103596, "true_positive": 205581, "false_positive": 804512, "false_negative": 237355, "selected_pairs": 1010093}, "safe": {"available": true, "threshold": 0.25417688488960266, "precision": 1.0, "recall": 6.772987519641663e-06, "f1": 1.354588329318484e-05, "true_positive": 3, "false_positive": 0, "false_negative": 442933, "selected_pairs": 3}, "score_quantiles": {"positive_count": 375447, "negative_count": 4661284, "quantile_probabilities": [0.0, 0.25, 0.5, 0.75, 0.9, 0.99, 1.0], "positive": [0.0009727251599542797, 0.03560004010796547, 0.05850471183657646, 0.07730699703097343, 0.10865358114242557, 0.15834529817104337, 0.26219040155410767], "negative": [0.0007465180824510753, 0.005898377508856356, 0.014534355606883764, 0.04256899282336235, 0.06723435521125794, 0.12087587751448152, 0.2536559998989105]}, "nonzero_true_pairs": 375447, "nonzero_false_pairs": 4661284, "overlap_fp_at_best": 242418, "overlap_fp_at_safe": 0}}
{
  "overall_status": "PASS_PRIMITIVE_LOCAL_COMPOSITION_SLOT_FAILURE_ATTRIBUTION_V1",
  "diagnosis": "SLOT_IDENTITY_AND_CONFIDENCE_NOT_CROSS_SEED_SAFE",
  "safe_seed_counts_by_factor": {
    "hard_slot_assignment_only": 1,
    "hard_slot_best_probability": 1,
    "hard_slot_certainty": 1,
    "hard_slot_endpoint_evidence": 0,
    "hard_slot_frozen_endpoint_only": 2,
    "hard_slot_identity": 0,
    "hard_slot_joint_margin": 1,
    "hard_slot_learned_slot_only": 1,
    "hard_slot_margin_over_dustbin": 1,
    "hard_slot_margin_over_second": 2,
    "hard_slot_primitive_existence": 0,
    "hard_slot_slot_presence": 0,
    "hard_slot_structured_full": 1,
    "hard_slot_without_margin": 0,
    "soft_slot_affinity_no_presence": 1,
    "soft_slot_relation_with_presence": 1,
    "soft_slot_safe_legacy": 1,
    "structured_deployed": 1
  }
}
